================================================================================
OLD/ — root contents
================================================================================
Top-level files: 597
Top-level subfolders: 76
Total nested files: 22,478
  [    gdoc] Babson Application  (0.0B, 2019-03-11)
  [    gdoc] Hall Effect  (0.0B, 2019-03-11)
  [    gdoc] Gritte Option 1 Brainstorming Research Paper - Adithya Kumar  (0.0B, 2019-03-06)
  [  gslide] AP Music Theory Vocab  (0.0B, 2019-03-05)
  [    gdoc] 2019 WOLFRAM APPLICATION  (0.0B, 2019-03-04)
  [    gdoc] Illinois Engineering Summer Camp  (0.0B, 2019-03-04)
  [    gdoc] 2019 ILLINOIS ENGINEERING SUMMER PROGRAMS  (0.0B, 2019-03-04)
  [    gdoc] Plan for Meeting  (0.0B, 2019-03-03)
  [    gdoc] Research Experience - Adithya Shakthi Kumar  (0.0B, 2019-03-01)
  [    gdoc] High School Honors Science, Math and Engineering Program application  (0.0B, 2019-02-28)
  [    gdoc] UT Code Longhorn  (0.0B, 2019-02-25)
  [     jpg] P1080860 (1).JPG  (953.7KB, 2019-02-22)
  [  gslide] AP Music Theory Project  (0.0B, 2019-02-22)
  [  gsheet] 2019 data for science fair  (0.0B, 2019-02-20)
  [    gdoc] RPI 2019 Application  (0.0B, 2019-02-19)
  [    gdoc] RSI 2019 FINAL  (0.0B, 2019-02-18)
  [    gdoc] MIT Summer Program  (0.0B, 2019-02-18)
  [    gdoc] WSSP 2019  (0.0B, 2019-02-18)
  [    gdoc] Science Fair FAQ  (0.0B, 2019-02-18)
  [    gdoc] MNT  (0.0B, 2019-02-17)
  [    gdoc] Stevens Application Essay  (0.0B, 2019-02-15)
  [    gdoc] WSSP Essay 2019  (0.0B, 2019-02-15)
  [    gdoc] WSSP Essay  (0.0B, 2019-02-15)
  [    gdoc] Youtube Tags  (0.0B, 2019-02-14)
  [    gdoc] Davidson Fellows 2019-2020 - EXP  (0.0B, 2019-02-14)
  [    gdoc] Davidson Fellows 2019-2020  (0.0B, 2019-02-14)
  [    gdoc] English Quiz  (0.0B, 2019-02-13)
  [    gdoc] Solenoids are most commonly used as electromagnets  (0.0B, 2019-02-13)
  [    gdoc] Yale Bassett Award for Community Engagement Application  (0.0B, 2019-02-12)
  [    gdoc] English 3 Project - 12 Years a Slave  (0.0B, 2019-02-12)
  [    gdoc] English Project  (0.0B, 2019-02-08)
  [    gdoc] Simons Summer Research Program Application  (0.0B, 2019-02-05)
  [    gdoc] NASCENT Fellowship Program 2019 Application  (0.0B, 2019-02-05)
  [    gdoc] SciPy 2019 Submission - Adithya Kumar  (0.0B, 2019-02-05)
  [    gdoc] Kocian - Notes  (0.0B, 2019-02-05)
  [    gdoc] Export Steps  (0.0B, 2019-02-04)
  [    gdoc] English Project Proposal  (0.0B, 2019-02-04)
  [    gdoc] HOBY Story - Adithya Kumar  (0.0B, 2019-02-01)
  [    gdoc] Project Research  (0.0B, 2019-01-31)
  [  gsheet] GPA Recalculation  (0.0B, 2019-01-31)
  [     pdf] Adithya Shakthi Kumar - Condensed Resume.pdf  (495.8KB, 2019-01-31)
  [     pdf] Adithya Shakthi Kumar - LaunchX Cover Letter.pdf  (107.6KB, 2019-01-31)
  [    gdoc] McCombs School of Business Summer Camp - Essay B  (0.0B, 2019-01-31)
  [    gdoc] McCombs School of Business Summer Camp - Adithya Kumar Essay A  (0.0B, 2019-01-31)
  [    gdoc] Ms. Harrelson Recommendation  (0.0B, 2019-01-23)
  [    gdoc] Ms. Davis Recommendation  (0.0B, 2019-01-22)
  [    gdoc] Untitled document  (0.0B, 2019-01-17)
  [  gsheet] College Shortlist   (0.0B, 2019-01-15)
  [    gdoc] Physics 1 Static Lab Report  (0.0B, 2019-01-14)
  [    gdoc] RSI 2019  (0.0B, 2019-01-13)
  [     pdf] Ms. Harrelson Recommendation.pdf  (34.0KB, 2019-01-10)
  [    gdoc] Development of a stereoscopic optical detection algorithm to autonomously construct and respond to an accurate real-time disparity map of foreign environments using SGM and machine learning  (0.0B, 2019-01-09)
  [  gsheet] LASA GPA Rank - Projections for 2019 - Shakthi  (0.0B, 2018-12-24)
  [    gdoc] NASCENT - Fellows Summer Research Program 2018  (0.0B, 2018-12-23)
  [    gdoc] Untitled document  (0.0B, 2018-12-19)
  [octet-stream] FLRegKey.reg  (1.9KB, 2018-12-19)
  [    gdoc] Stats Final Project Writeup - Adithya Kumar  (0.0B, 2018-12-14)
  [    gdoc] Google Science Fair 2018 Final  (0.0B, 2018-12-12)
  [    pptx] CTA_Volunteer match.pptx  (102.8KB, 2018-12-12)
  [  gsheet] Stats Data Collection  (0.0B, 2018-12-11)
  [    gdoc] DROPSHIPPING  (0.0B, 2018-12-09)
  [  gsheet] DROPSHIP  (0.0B, 2018-12-09)
  [     txt] https://goo.gl/.txt  (28.0B, 2018-12-05)
  [     txt] https://goo.gl/.txt  (28.0B, 2018-12-05)
  [     txt] https://goo.gl/.txt  (28.0B, 2018-12-05)
  [     txt] https://goo.gl/.txt  (28.0B, 2018-12-05)
  [     pdf] 18-19 Student Entry Form_TXPTA_Fillable.pdf  (272.3KB, 2018-11-08)
  [    gdoc] PTA Reflections 2018  (0.0B, 2018-11-06)
  [     pdf] Adithya Shakthi Kumar - Resume.pdf  (120.5KB, 2018-11-01)
  [     pdf] Adithya Shakthi Kumar Cover Letter.pdf  (95.7KB, 2018-11-01)
  [  gsheet] Biotech Companies - Adithya Kumar  (0.0B, 2018-10-27)
  [    gdoc] Rockefeller  (0.0B, 2018-10-26)
  [vnd.google-apps.drawing] Science Fair 2018  (0.0B, 2018-10-21)
  [    gdoc] MUSIC THEORY EXTRA CREDIT  (0.0B, 2018-10-18)
  [    gdoc] Untitled document  (0.0B, 2018-10-17)
  [     mp3] lowkeysmooth.mp3  (901.3KB, 2018-10-16)
  [vnd.google-apps.site] Gaia Glove  (0.0B, 2018-10-15)
  [    gdoc] High School Aerospace Scholars  (0.0B, 2018-10-02)
  [  gslide] David and Bethesba ' memes  (0.0B, 2018-09-26)
  [    gdoc] MOTORCYCLE  (0.0B, 2018-09-21)
  [    gdoc] Camping with Sam  (0.0B, 2018-09-18)
  [vnd.google-apps.drawing] Camping  (0.0B, 2018-09-13)
  [   gform] Science Fair Interest Form  (0.0B, 2018-09-13)
  [vnd.google-apps.drawing] club fair  (0.0B, 2018-09-13)
  [    gdoc] thinkery volunteen application  (0.0B, 2018-09-11)
  [    gdoc] Contract  (0.0B, 2018-09-09)
  [    docx] HW 1.1 Stats.docx  (19.5KB, 2018-08-24)
  [    gdoc] Whats nEEw - Adithya Kumar - Explore More  (0.0B, 2018-08-22)
  [     pdf] My Card (1).pdf  (948.5KB, 2018-08-21)
  [  gsheet] Data Analytics 101_v2_Chipotle Workbook (For Students) - Adithya Kumar  (0.0B, 2018-08-15)
  [vnd.ms-pki.stl] LESLEY2.stl  (362.3KB, 2018-08-08)
  [vnd.ms-pki.stl] LESLEY1.stl  (285.0KB, 2018-08-08)
  [vnd.ms-pki.stl] LESLEY3.stl  (342.0KB, 2018-08-08)
  [    gdoc] Common Application Essay  (0.0B, 2018-07-04)
  [    gdoc] Alex HTS Writeup  (0.0B, 2018-07-02)
  [    gdoc] 101 Affirmation for Teenagers Book  (0.0B, 2018-07-02)
  [  gsheet] MIT/Harvard Scoping  (0.0B, 2018-06-30)
  [    docx] THOUGHT PAPER ASSIGNMENT UNIT4.docx  (12.8KB, 2018-06-29)
  [    gdoc] MIT LauchX Skills-Based Prework  (0.0B, 2018-06-28)
  [    docx] HIST 1302 Book Review.docx  (18.3KB, 2018-06-27)
  [  gsheet] College Visit Information  (0.0B, 2018-06-24)
  [    gdoc] TEDxYouth@Austin Application  (0.0B, 2018-06-23)
  [    gdoc] A&M Visit Notes  (0.0B, 2018-06-15)
  [    gdoc] Team Debate Assignment - 2018  (0.0B, 2018-06-09)
  [     pdf] Scanned_20180526-1809.pdf  (105.2KB, 2018-06-01)
  [    docx] Adithya Shakthi Kumar - Resume.docx  (41.1KB, 2018-06-01)
  [    gdoc] Song List  (0.0B, 2018-05-29)
  [    gdoc] Report  (0.0B, 2018-05-29)
  [    gdoc] End of Year WHAP Project  (0.0B, 2018-05-23)
  [    gdoc] PLEARTH Final Project Compilation  (0.0B, 2018-05-21)
  [  gslide] PLEARTH Final Project  (0.0B, 2018-05-21)
  [    gdoc] PLEARTH Abstract  (0.0B, 2018-05-18)
  [  gsheet] PLEARTH Data Analysis Table  (0.0B, 2018-05-18)
  [    gdoc] Significant Moments in The Stranger  (0.0B, 2018-05-18)
  [    gdoc] PLEARTH Conclusions  (0.0B, 2018-05-15)
  [    xlsx] graphs for plearth.xlsx  (41.2KB, 2018-05-11)
  [    gdoc] Lab Beer's Law and Spectrophotometry - Adi Kumar  (0.0B, 2018-04-30)
  [  gsheet] Beer's Law Demonstration Spreadsheet - Adithya Kumar  (0.0B, 2018-04-30)
  [    gdoc] PLEARTH Questions When Life Exploded  (0.0B, 2018-04-27)
  [    gdoc] Conversation Prep  (0.0B, 2018-04-27)
  [    gdoc] CYOA Website End of Year WHAP Project  (0.0B, 2018-04-27)
  [    gdoc] Planet Earth Warm Ups/Notes - Adi Kumar  (0.0B, 2018-04-26)
  [    gdoc] Samsa Questions - 4/19/18  (0.0B, 2018-04-24)
  [    gdoc] Notes from indian raga session with Shraddha Akka  (0.0B, 2018-04-24)
  [   gform] LSTE Exhibitor Sign Up  (0.0B, 2018-04-17)
  [  gsheet] ACC Professors  (0.0B, 2018-04-15)
  [    gdoc] Pre-Debate Assignment and Bibliography – LOBBYIST  (0.0B, 2018-04-13)
  [    gdoc] Rackspace Application 2018  (0.0B, 2018-04-13)
  [    gdoc] PLEARTH Pro Opening Speech - Adi Kumar  (0.0B, 2018-04-11)
  [    gdoc] English Project Check in  (0.0B, 2018-04-09)
  [    gdoc] Position Paper  (0.0B, 2018-04-07)
  [vnd.google-apps.drawing] AR Target  (0.0B, 2018-04-05)
  [    gdoc] Industrial Revolution Annotations - Adi Kumar  (0.0B, 2018-04-05)
  [    gdoc] Spanish HW Present Subjunctive  (0.0B, 2018-04-04)
  [    gdoc] Imperialism Political Cartoons - Adi Kumar  (0.0B, 2018-03-30)
  [    gdoc] Por y para - Adi Kumar - 3/20/18  (0.0B, 2018-03-20)
  [    gdoc] Molecule-Shapes-Lab Print Pgs 1 to 4 only - Adi Kumar  (0.0B, 2018-03-19)
  [     pdf] Scanned_20180319-0954.pdf  (441.7KB, 2018-03-19)
  [    gdoc] FBLA Memorized Speech  (0.0B, 2018-03-08)
  [    gdoc] Application for LASA Students to Be Part of Research Project  (0.0B, 2018-03-08)
  [    gdoc] Shoal Creek Writeup  (0.0B, 2018-03-07)
  [    docx] PLEARTH Shoal Creek Business Letter.docx  (29.2KB, 2018-03-07)
  [    gdoc] Letter for Spanish and the Questions Stuff  (0.0B, 2018-03-07)
  [    gdoc] Bill of Rights Document Comparison - Adi Kumar  (0.0B, 2018-03-06)
  [    docx] OP5.docx  (14.4KB, 2018-03-06)
  [    docx] OP5.docx  (14.4KB, 2018-03-06)
  [    gdoc] National Honor Society Essay 2018  (0.0B, 2018-03-06)
  [    gdoc] SEES Final  (0.0B, 2018-03-06)
  [    gdoc] NHS 2018 Application  (0.0B, 2018-03-06)
  [    gdoc] UT Summer Research Application 2018  (0.0B, 2018-03-05)
  [    gdoc] RSI Final  (0.0B, 2018-03-04)
  [    gdoc] UT Code Longhorn  (0.0B, 2018-03-03)
  [    gdoc] Plearth Project Description  (0.0B, 2018-03-02)
  [    gdoc] TXSEF Questions  (0.0B, 2018-03-02)
  [    gdoc] SEES  (0.0B, 2018-03-02)
  [  gsheet] Lab Waters of Hydration  (0.0B, 2018-03-01)
  [    gdoc] UTEACH 2018 Summer Camp  (0.0B, 2018-03-01)
  [    gdoc] CTMUN Crisis Registration - Adithya Kumar  (0.0B, 2018-02-24)
  [    gdoc] RUNWAY Registration Form - Adithya Kumar  (0.0B, 2018-02-24)
  [    gdoc] AP Calculus BC HW  (0.0B, 2018-02-23)
  [    gdoc] The Enlightenment, Docs for Discussion -- Adithya Kumar  (0.0B, 2018-02-22)
  [    gdoc] Project Write-up - Adithya Shakthi Kumar  (0.0B, 2018-02-20)
  [     pdf] Scanned_20180218-1128.pdf  (250.7KB, 2018-02-18)
  [    gdoc] Davidson Questions  (0.0B, 2018-02-15)
  [    gdoc] Script and FAQs for 2018 - Gaia Glove  (0.0B, 2018-02-15)
  [    gdoc] Plot 3-4  (0.0B, 2018-02-13)
  [  gslide] Spanish Product Project  (0.0B, 2018-02-10)
  [    gdoc] Spanish Class Notes - Adi Kumar  (0.0B, 2018-02-07)
  [    gdoc] Adi Kumar - Japan Pro Group  (0.0B, 2018-02-06)
  [    gdoc] WSSP Application - Adithya Kumar - Recommendation Mr. Deram  (0.0B, 2018-02-05)
  [    gdoc] Intro to Topography - Adi Kumar  (0.0B, 2018-01-31)
  [  gslide] Spanish Project Presentation  (0.0B, 2018-01-31)
  [    gdoc] Chairmans  (0.0B, 2018-01-30)
  [    gdoc] Spanish Article  (0.0B, 2018-01-29)
  [    gdoc] Davidson App 2018  (0.0B, 2018-01-28)
  [    gdoc] Science Fair Todos  (0.0B, 2018-01-28)
  [    gdoc] Scienteer 2018  (0.0B, 2018-01-27)
  [    gdoc] Gaia Glove Test Consent Form  (0.0B, 2018-01-27)
  [  msword] Activity 1 - Austin_s Topography and Geology.doc  (29.0KB, 2018-01-26)
  [    gdoc] notes from Mr. Seagren  (0.0B, 2018-01-26)
  [  gslide] Rackspace Presentation - 1/25/17  (0.0B, 2018-01-25)
  [    gdoc] Discussion Questions2 for Planet Earth - 3/7  (0.0B, 2018-01-24)
  [    gdoc] Planet Earth Questions  (0.0B, 2018-01-23)
  [    docx] OP 4.docx  (23.1KB, 2018-01-23)
  [    gdoc] WSSP Application - Adithya Kumar - Recommendation Brag Sheet  (0.0B, 2018-01-21)
  [    gdoc] WSSP - Adithya Shakthi Kumar Recommendation Letter  (0.0B, 2018-01-20)
  [    gdoc] WSSP  (0.0B, 2018-01-20)
  [     pdf] Scanned_20180118-1209.pdf  (654.6KB, 2018-01-18)
  [    gdoc] Handout 6.2.2c (Station 3): Art Analysis Practice - Adi Kumar  (0.0B, 2018-01-18)
  [    gdoc] Summer App MIT  (0.0B, 2018-01-18)
  [    gdoc] Project Proposal - Adithya Kumar - Gaia Glove  (0.0B, 2018-01-15)
  [    gdoc] MIT LaunchX Inteview - Jan 2018  (0.0B, 2018-01-13)
  [    gdoc] Position Paper #2 - Turkey  (0.0B, 2018-01-08)
  [     pdf] Republic_of_Turkey.SP.Topc1.pdf  (380.1KB, 2018-01-08)
  [     pdf] Republic_of_Turkey.SP.Topc2.pdf  (379.2KB, 2018-01-08)
  [     pdf] infopaper.pdf  (691.4KB, 2018-01-08)
  [    gdoc] Position Paper #1 - Turkey  (0.0B, 2018-01-08)
  [    gdoc] SPECPOL Paper #1 - Adi Kumar  (0.0B, 2018-01-07)
  [    gdoc] SPECPOL Paper #2 - Adi Kumar  (0.0B, 2018-01-07)
  [    gdoc] Discussion Questions for Planet Earth  (0.0B, 2018-01-06)
  [    gdoc] English Vocab Dante's Inferno Vocab  (0.0B, 2018-01-04)
  [    gdoc] Blog  (0.0B, 2017-12-10)
  [    gdoc] 52 inspirational quotes that will change your life - book  (0.0B, 2017-12-07)
  [    gdoc] Movie Ideas  (0.0B, 2017-11-28)
  [    gdoc] Science Fair Links  (0.0B, 2017-11-23)
  [vnd.google-apps.drawing] App Background  (0.0B, 2017-11-21)
  [vnd.google-apps.drawing] App Logo - final  (0.0B, 2017-11-21)
  [    gdoc] Great Ideas 10,000 project  (0.0B, 2017-09-24)
  [octet-stream] Magazine Final.indd  (840.0KB, 2016-12-01)
  [    gdoc] Letter From the Editor  (0.0B, 2016-12-01)
  [     jpg] pexels-photo-57007.jpeg  (25.6KB, 2016-11-29)
  [     jpg] technology-computer-chips-gigabyte.jpg  (40.6KB, 2016-11-29)
  [     jpg] board-electronics-computer-data-processing-50711.jpeg  (29.3KB, 2016-11-29)
  [    gdoc] tample text  (0.0B, 2016-11-28)
  [    gdoc] Feature Story Rough Draft-Adi Kumar-0A/0B  (0.0B, 2016-11-14)
  [    gdoc] Adi ASF Proposal  (0.0B, 2016-11-11)

--------------------------------------------------------------------------------
TOP-LEVEL SUBFOLDERS (76 total)
--------------------------------------------------------------------------------
  Google Photos                              7194f     27.4GB  d=1  (jpg:6325, mp4:681, png:129, img:43)
  Not needed                                  132f     92.0MB  d=1  (gdoc:75, shortcut:18, jpg:18, gsheet:10)
  Export                                    13220f     86.7MB  d=9  (octet-stream:8636, x-chdr:3260, png:545, txt:422)
  NVESTR                                       67f     59.5MB  d=2  (gdoc:24, jpg:13, gsheet:9, m4a:8)
  phone backup                                172f     46.7MB  d=0  (jpg:170, mp4:1, xml:1)
  netExport                                   208f     45.5MB  d=4  (octet-stream:102, audio:68, x-gzip:32, txt:3)
  Amma Bday                                    33f     13.9MB  d=1  (jpg:31, gdoc:1, png:1)
  Adithya-pictures                             38f      9.6MB  d=0  (jpg:19, png:19)
  Echovision 2020                               9f      9.5MB  d=1  (pdf:3, pptx:2, gsheet:1, gslide:1)
  LASA                                        165f      5.9MB  d=1  (gdoc:102, vnd.google-apps.drawing:18, pdf:18, gsheet:11)
  Techsas Group Folder                          7f      4.7MB  d=1  (pdf:4, png:2, illustrator:1)
  Printer Scans                                 6f      3.8MB  d=1  (pdf:6)
  Mridangam                                    42f      2.9MB  d=1  (gdoc:24, gsheet:8, jpg:8, shortcut:2)
  Middle School                               131f      2.2MB  d=3  (gdoc:86, gslide:10, gsheet:10, pdf:9)
  ubuntu flash upload                          22f      1.5MB  d=0  (jpg:10, pdf:8, docx:3, png:1)
  Robotics Program                             26f      1.2MB  d=3  (vnd.google-apps.drawing:6, gdoc:6, gform:4, gsheet:3)
  anniversary                                   6f      1.1MB  d=0  (jpg:5, gdoc:1)
  Shak STZY pack                                1f    963.7KB  d=2  (mp3:1)
  Mridangam Konnakol                            1f    946.7KB  d=1  (pdf:1)
  Personal                                     72f    901.8KB  d=1  (gdoc:47, gsheet:9, gslide:4, docx:4)
  College Prep                                  8f    798.9KB  d=1  (gsheet:5, gdoc:2, pdf:1)
  arya bday                                     4f    778.2KB  d=0  (jpg:4)
  10th grade                                   42f    708.3KB  d=0  (gdoc:35, gsheet:5, vnd.google-apps.drawing:1, jpg:1)
  final                                         2f    681.9KB  d=0  (jpg:2)
  Photos                                        2f    645.5KB  d=0  (jpg:2)
  LASA College                                  2f    610.3KB  d=0  (pdf:1, msword:1)
  Nanotech                                      3f    531.7KB  d=0  (gslide:2, pptx:1)
  College Admission Information - Adithya Kumar      4f    471.7KB  d=0  (pdf:3, jpg:1)
  Scouts                                       19f    433.3KB  d=0  (gdoc:9, gsheet:6, pdf:2, docx:2)
  FL STUDIO                                    38f    350.6KB  d=6  (octet-stream:20, rtf:16, x-dosexec:2)
  blog                                         37f    228.1KB  d=3  (html:11, octet-stream:9, css:5, x-python-code:3)
  Colab Notebooks                               2f    145.4KB  d=0  (vnd.google.colaboratory:2)
  ugba100.fcpbundle                             6f    100.9KB  d=1  (octet-stream:3, xml:3)
  Berkeley Club Applications                   41f     49.5KB  d=2  (gdoc:39, jpg:1, gsheet:1)
  asciiart                                     13f     22.1KB  d=2  (html:5, css:3, octet-stream:3, x-python:1)
  Project STZY                                  3f     10.5KB  d=0  (gdoc:2, gsheet:1)
  M&TSI 2024                                    1f      7.3KB  d=0  (gdoc:1)
  shvapc-to-disc transfer                       0f       0.0B  d=0  ()
  launchx.fcpbundle                             0f       0.0B  d=0  ()
  2022 Science Fair                             0f       0.0B  d=0  ()
  Groov Media                                   0f       0.0B  d=0  ()
  devin                                         0f       0.0B  d=0  ()
  evan                                          0f       0.0B  d=1  ()
  Get My Bag - Tito Stems                       0f       0.0B  d=0  ()
  get my bag stems                              0f       0.0B  d=0  ()
  vox                                           0f       0.0B  d=1  ()
  MET 2024                                     16f       0.0B  d=1  (gdoc:12, shortcut:3, gsheet:1)
  stems                                         0f       0.0B  d=1  ()
  yeeyee                                        0f       0.0B  d=0  ()
  Music                                         0f       0.0B  d=0  ()
  Essay Brainstorming                           5f       0.0B  d=0  (gdoc:5)
  Patents 2019 - Shakthi                        7f       0.0B  d=1  (gdoc:4, vnd.google-apps.drawing:2, gsheet:1)
  PTA Reflections                               0f       0.0B  d=0  ()
  Junior Year Applications                      3f       0.0B  d=0  (gdoc:3)
  indian raga                                   0f       0.0B  d=0  ()
  Drone Footage for 5/28/2018                   0f       0.0B  d=0  ()
  Troop 421                                     9f       0.0B  d=0  (gform:5, gsheet:3, gdoc:1)
  PLEARTH KT Debate                             2f       0.0B  d=0  (gdoc:2)
  WHAP Japan Pro Group                          6f       0.0B  d=0  (gdoc:6)
  Diamond Challenge 2017                        5f       0.0B  d=0  (gdoc:2, gslide:2, gsheet:1)
  Trade Networks Project                        1f       0.0B  d=0  (gdoc:1)
  MUN Topic Papers                              2f       0.0B  d=0  (gdoc:2)
  LSTE                                          0f       0.0B  d=0  ()
  Great Ideas Laws                              2f       0.0B  d=0  (gslide:1, gdoc:1)
  Garza                                         4f       0.0B  d=0  (vnd.google-apps.drawing:4)
  Classroom                                     1f       0.0B  d=1  (shortcut:1)
  TXSEF 2017                                    1f       0.0B  d=0  (gdoc:1)
  Applications                                  4f       0.0B  d=0  (gdoc:3, vnd.google-apps.drawing:1)
  College Prep/Process                          3f       0.0B  d=0  (gdoc:3)
  Science Fair 2017                             7f       0.0B  d=0  (gdoc:4, shortcut:1, vnd.google-apps.drawing:1, gslide:1)
  3rd Grade ??? Multi-Level Edition Level 10 ??? 460 Practice Questions for CogAT?? Test Form 7?? (More 3rd grade at top of this section).zip (Unzipped Files)      0f       0.0B  d=1  ()
  Math                                          1f       0.0B  d=0  (gdoc:1)
  Robotics                                      4f       0.0B  d=0  (gdoc:4)
  Cool stuff                                    9f       0.0B  d=0  (gdoc:9)
  Robot book                                    5f       0.0B  d=0  (gdoc:4, vnd.google-apps.drawing:1)
  Working On                                    5f       0.0B  d=0  (gdoc:5)

================================================================================
INSIDE EACH TOP-LEVEL SUBFOLDER (one level deep)
================================================================================

### OLD/Google Photos/  —  7,194 files, 27.4GB, depth 1
  subfolders (10):
    2018                                     5632f     18.4GB  (jpg:5113, mp4:401, png:74)
    2019                                      723f      6.4GB  (jpg:452, mp4:222, png:49)
    2017                                      401f      1.9GB  (jpg:349, mp4:47, png:5)
    2013                                      168f    647.5MB  (jpg:167, mp4:1)
    2014                                      238f    127.6MB  (jpg:222, gif:15, mp4:1)
    2016                                       15f     71.2MB  (jpg:8, mp4:7)
    2015                                       14f     37.7MB  (jpg:11, mp4:2, png:1)
    2012                                        1f    707.6KB  (jpg:1)
    2003                                        1f    541.4KB  (jpg:1)
    2004                                        1f    531.8KB  (jpg:1)

### OLD/Not needed/  —  132 files, 92.0MB, depth 1
  loose files in OLD/Not needed/:
    [   gdoc] Rome Essay
    [   gdoc] Colon title
    [shortcut] Egypt: Government Post (viewing if Jill or James)
    [shortcut] Gray Water Worksheet Period 7
    [shortcut] FLL FORM DT
    [shortcut] Robot design
    ... +98 more
  subfolders (3):
    ESO-Photos-June8-2013                      16f     90.5MB  (jpg:16)
    Dark Water Rising                           4f     64.4KB  (gdoc:2, gslide:1, jpg:1)
    Hornaday                                    8f       0.0B  (gdoc:4, vnd.google-apps.drawing:3, gsheet:1)

### OLD/Export/  —  13,220 files, 86.7MB, depth 9
  loose files in OLD/Export/:
    [ gsheet] LASA.xlsx
    [   docx] 9th and 10th grade student nots (1).docx
    [   docx] 25_Kumar_Adithya_CaseStudy (1).docx
    [   docx] 1 (1).docx
    [   docx] movie ideas.docx
    [sldworks] drone_final.SLDASM
    ... +51 more
  subfolders (15):
    maze game                               12978f     53.5MB  (octet-stream:8559, x-chdr:3260, png:530)
    Shak Blog                                  29f      9.1MB  (jpg:23, png:6)
    Soundcloud                                 32f      6.9MB  (octet-stream:32)
    Failure Report SolidWorks Files            48f      5.4MB  (sldworks:19, jpg:10, pdf:9)
    trippy Project                             11f      3.6MB  (octet-stream:5, x-gzip:4, txt:1)
    Sound recordings                            3f    728.5KB  (audio:3)
    test Project                                4f    716.1KB  (x-gzip:1, octet-stream:1, txt:1)
    FIRST Project                               5f    529.1KB  (x-gzip:2, octet-stream:1, img:1)
    bottle Project                              4f    496.2KB  (x-gzip:1, octet-stream:1, txt:1)
    C#                                         17f    312.5KB  (audio:10, octet-stream:7)
    sib_network                                27f    129.2KB  (octet-stream:25, pptx:1, docx:1)
    Powerpoint                                  2f    117.7KB  (pptx:2)
    genius idea                                 3f     64.6KB  (octet-stream:3)
    PSAT                                        0f       0.0B  ()
    mazefinale                                  0f       0.0B  ()

### OLD/NVESTR/  —  67 files, 59.5MB, depth 2
  loose files in OLD/NVESTR/:
    [shortcut] NVESTR - QØ Team Folder
    [ gsheet] NVESTR Persona (Responses)
    [   gdoc] Questions for James
    [   gdoc] 30 Questions
    [   gdoc] Pricing Plan
    [   gdoc] Nvestr personas
    ... +13 more
  subfolders (7):
    Customer Discovery                         29f     59.4MB  (jpg:13, m4a:8, gdoc:4)
    Website                                     7f     28.9KB  (gform:2, gdoc:2, gsheet:1)
    powerpoint                                  2f       0.0B  (gdoc:1, gslide:1)
    Recommendations                             3f       0.0B  (vnd.google-apps.drawing:2, gdoc:1)
    Sales                                       1f       0.0B  (gsheet:1)
    no current actioned required on document.      3f       0.0B  (gslide:1, gsheet:1, gdoc:1)
    Recaps                                      3f       0.0B  (gdoc:2, gslide:1)

### OLD/phone backup/  —  172 files, 46.7MB, depth 0
  loose files in OLD/phone backup/:
    [    mp4] Snapchat-1841900215.mp4
    [    jpg] Snapchat-387582315.jpg
    [    jpg] Snapchat-1419357977.jpg
    [    jpg] Snapchat-775595022.jpg
    [    jpg] Snapchat-1104534958.jpg
    [    jpg] Snapchat-655064532.jpg
    ... +166 more

### OLD/netExport/  —  208 files, 45.5MB, depth 4
  loose files in OLD/netExport/:
    [octet-stream] trash.flp
    [octet-stream] guitar.flp
    [octet-stream] arya.flp
    [octet-stream] gg.flp
    [octet-stream] gang.flp
    [ x-gzip] shakstzyup.als
    ... +1 more
  subfolders (3):
    olivia Project                            105f     27.3MB  (octet-stream:54, audio:45, x-gzip:4)
    daFirst Project                            68f      8.5MB  (octet-stream:27, x-gzip:26, audio:13)
    ryan Project                               28f      7.0MB  (octet-stream:15, audio:10, x-gzip:1)

### OLD/Amma Bday/  —  33 files, 13.9MB, depth 1
  loose files in OLD/Amma Bday/:
    [   gdoc] Amma Bday
    [    jpg] 11.jpg
    [    jpg] 6.jpg
    [    jpg] IMG_20180126_191332611_LL.jpg
    [    jpg] IMG_20171225_135916624.jpg
    [    jpg] IMG_20171225_135851546.jpg
    ... +15 more
  subfolders (1):
    final                                      12f      5.1MB  (jpg:12)

### OLD/Adithya-pictures/  —  38 files, 9.6MB, depth 0
  loose files in OLD/Adithya-pictures/:
    [    jpg] download.jpeg
    [    jpg] 1280px-TOPIO_3.jpg
    [    jpg] image23.jpeg
    [    png] image1.png
    [    jpg] image17.jpeg
    [    jpg] image15.jpeg
    ... +32 more

### OLD/Echovision 2020/  —  9 files, 9.5MB, depth 1
  loose files in OLD/Echovision 2020/:
    [   pptx] EchoVisionProjectBoard1.0.pptx
    [ gsheet] EchoVision Data
    [ gslide] EchoVision Deck
    [   gdoc] EchoVision Databook
  subfolders (1):
    Final                                       5f      7.7MB  (pdf:3, octet-stream:1, pptx:1)

### OLD/LASA/  —  165 files, 5.9MB, depth 1
  loose files in OLD/LASA/:
    [   gdoc] HOBY Application
    [ gsheet] UT Extracurricular
    [vnd.google-apps.drawing] Poster
    [   gdoc] Intensification of Trade in Period 3 - Adi Kumar
